source,longitude,latitude,title,propertytype,provider,description,address,totalunits,url,hidden
https://www.princeedwardisland.ca/en/information/social-development-and-housing/housing-assistance,-64.009641,46.459013,Abrams Village Seniors Housing,Seniors,Province of Prince Edward Island,5 Unit Seniors Housing Complex Smoking Allowed No Pets More Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,5,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.062374,46.811897,"Alberton ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,4 Unit Seniors Housing Complex Smoking Allowed Pets Allowed More Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,4,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-64.062288,46.811883,"Alberton ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,12 Unit Seniors Housing Complex 6 Units are Non-smoking No Pets More Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,12,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.720381,46.336988,Bedeque Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.879841,46.090362,Belfast Seniors Housing,Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.696263,46.252227,"Borden ""A"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.696907,46.252048,"Borden ""B"" Seniors Housing",Seniors,Province of Prince Edward Island,8 Unit Seniors Housing Complex Non-smoking No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,8,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.696544,46.252106,"Borden ""C"" Seniors Housing",Seniors,Province of Prince Edward Island,6 Unit Seniors Housing Complex Smoking Allowed Pets AllowedMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,6,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-62.616534,46.233914,Cardigan Seniors Housing,Seniors,Province of Prince Edward Island,3 Unit Seniors Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,3,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
,-63.124995,46.241542,Champion Court Seniors Housing,Seniors,Province of Prince Edward Island,61 Unit Housing Complex Smoking Allowed No PetsMore Information and Application (http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf),,61,http://www.gov.pe.ca/photos/original/SEN_HOU_2013.pdf,
